fecha_hora,5Mananti,Abancay,AceArequ,Aguaytia,AltoPrad,Antamina,Antapacc,Asia,Aucayacu,Ayaviri,Azangaro,Balneari,Bambas,Barsi,Bellavis,Botiflac,CHArico1,CHGallCi,CHLaVirg,CHMalpas,CHMoyopa,CHPachac,CHYaupi,CTChilc1,CTFenix,CTIlo1,CTIlo2,CTKallpa,CTMalaca,CTOllero,CTSanNic,CTTumbes,CTVentan,Cachimay,Caclic,CajamNor,Cajamarq,Callalli,Camana,CampArmi,Cantera,Carabayl,Carhuam,Carhuaqu,CemPiura,CerrCoro,CerrVer2,Challapa,Chavarri,ChiclayO,Chilca,ChilcaNu,Chilina,Chillon,Chilota,Chimbot1,ChimbotS,Colcabam,Combapat,Condorco,Constanc,Cotaruse,Desierto,Doloresp,ElHierro,Etanol,Francois,Gloria,Guadalup,Heroes,Hidromet,Huachipa,Huacho,HuallaNu,Huallanc,Huancave,Huanuco,Huaranga,Huayucac,Ica,Ilo1,IloELS,Independ,Industri,Ingenier,Jesus,Juanjui,Juliaca,KimAyllu,LaBrea,LaNina,LaQuinua,LaRamada,Lixiviac,Lomera,Machala,Machupic,Majes,Malvinas,Manchay,Marcona,Mazuko,MedMundo,Millsite,Milpo,Mirador,MnaJusta,Mollendo,Mollepat,Moquegua,Moyobamb,Nana,Orcotuna,OroyaNu,OxiCerro,PaHonda,PaIndELS,PaIndSEA,Pachacut,Papujune,Paragsh1,ParamExi,ParamoNu,PiuraOes,PlantZ,Plaza,Pomacoch,Progreso,PtoMaldo,Pucallpa,Puno,PushBack,QuebHond,Quencoro,Refineri,Repartic,SLuisLDS,Salamanc,SanGaban,SanJuan,SanLuis,SanMigue,SanRafae,Sauces,Socabaya,StaAnita,StaClara,StaRosAn,StaRosNu,Sulfuros,Tacna,TacnaEDN,Talta,Tarapoto,TierraNu,TingMari,Tintaya,Tocache,Tomasi,Toromoch,TrujiNor,TrujilNu,Uchuccha,Yarabamb,Yura,Zorritos,TALARA,Chincha,index,Cahuachi,Valledel,Cutervo,HuarazO,GE1,CTRefTal
3/04/2023 00:30,17.55,16.37,41.65,1.07,82.24,132.68,103.32,25.19,1.22,0.79,11.35,195.27,158.26,148.58,5.79,75.89,0.25,16.15,-11.63,0,11.52,16.81,7.49,0,7.54,0,0,0,12.4,3.8,10.05,7.03,0,34.28,1.65,29.08,192.53,9.03,6.73,2.64,13.21,31.31,11.56,-27.77,6.31,22.76,20.3,18.28,226.45,85.33,45.29,31.03,16.64,130.03,6.42,78.37,30.96,5.94,-0.15,1.53,87.8,25.86,35.48,14.04,93.02,0,32.86,-0.92,37.49,4.57,29.35,36.94,6.97,-17.46,-1.23,13.92,13.23,68.21,-7.74,45.53,43.3,8.67,59.54,43.45,32,13.05,1.08,18.74,23.29,40.49,17.31,2.74,3.75,25.08,8.43,0,-1.97,8.33,102.83,33.13,46.23,1.38,9.94,45.18,20.59,39.68,51.21,6.87,15.71,9.75,3.64,23.21,-0.62,2.72,3.92,4.96,1.69,21.21,37.58,120.32,13.8,25.73,6.79,77.95,1.14,66.98,38.25,16.53,10.28,26.12,11.16,13.61,8.51,14.08,10.47,-1.18,57.88,31.86,1.72,142.95,216.93,6.66,28.37,8.93,15.89,42.6,29.43,70.57,59.57,118,31.49,13.81,10.26,19.59,18.39,3.58,23.65,5.81,1.76,158.91,165.11,12.35,17.87,10.6,28.39,30.53,,,,,,,,,
3/04/2023 01:00,18.42,16.91,135.76,1,81.52,124.59,104.42,24.41,1.18,1.08,11.1,186.22,156.85,142.43,5.54,77.18,0.24,15.08,-11.93,0,11.5,16.24,6.76,0,7.1,0,0,0,11.92,3.6,9.79,6.84,0,32.66,1.19,27.68,197.33,8.95,6.48,2.17,11.58,32.05,9.86,-25.83,6.28,22.75,20.33,17.73,215.1,81.07,45.68,30.08,15.78,125.09,6.36,72.99,29.58,4.05,-0.31,1.78,88.46,26.47,36.33,13.08,86.86,0,30.17,-0.66,40.64,4.69,29.8,37.22,5.06,-16.79,-2.16,14.17,12.68,64.36,-8.18,46.3,43.45,8.24,76.24,43.3,31.47,12.43,1.2,18.23,26.34,40.42,16.45,2.96,3.85,25.4,7.08,0,-1.32,8.3,98.13,32.58,49.58,1.99,9.54,46.3,22.7,35.09,51.16,6.79,15.2,12.94,3.63,21.81,-0.7,3.1,3.98,5.25,1.63,20.94,35.73,119.8,13.84,25.38,6.68,71.16,1.43,67.91,37.75,15.76,10.31,25.02,10.85,7.07,8.22,11.99,10.3,-0.3,56.05,30.79,1.38,137.21,238.08,6.49,28.61,8.62,14.71,40.75,28.59,67.33,56.85,112.38,30.97,13.8,10.28,18.55,18.1,3.19,23.68,5.4,1.88,157.2,159.62,12.59,19.25,11.85,25.58,31.06,,,,,,,,,
3/04/2023 01:30,18.52,16.24,151.67,1,82.05,126.5,105.12,22.47,1.1,1.08,10.63,178.79,155.52,136.16,5.47,76.62,0.24,14.58,-11.73,0,10.79,13.5,6.42,0,8.23,0,0,0,11.68,5.33,10.4,6.64,0,32.66,1.17,26.74,196.14,9.06,6.33,2.68,10.95,30.99,10.7,-30.84,6.06,22.1,20.41,16.47,211.26,79.25,45.94,32.1,15.13,122.41,6.52,79.96,29.63,5.47,-0.24,1.77,89.19,27.75,34.86,12.99,92.92,0,30.28,-1.28,41.04,4.51,29.08,36.11,5.3,-17.65,-4.37,13,11.9,62.23,-8.16,42.29,43.21,8.11,74.6,41.38,31.38,11.49,1,18.22,24.67,40.66,15.52,2.81,4.05,24.21,7.84,0,-1.26,7.64,93.45,31.63,46.5,1.6,10.5,44.35,22.63,36.26,48.84,6.77,14.2,10.63,3.57,21.45,-0.81,2.28,3.27,5.26,1.58,21.05,34.44,120.46,13.88,25.78,6.48,66.01,1.05,66.94,37.8,15,9.39,24.19,10.73,16.7,8.46,10.23,10.29,6.65,55.09,29.4,1.7,130.49,256.31,6.52,28.77,9.27,14.35,40,27.68,63.32,56.65,117.83,30.28,12.84,10.84,17.92,17.24,3.04,23.29,5.63,1.66,156.64,156.19,12.15,20.39,9.64,26.23,31.22,,,,,,,,,
3/04/2023 02:00,19.33,16.43,38.02,1.03,81.93,120.9,109.32,24.13,1.33,0.96,10.91,174.74,157.4,130.94,5.26,80.23,0.23,14.21,-13.05,0,10.84,15.3,6.7,0,6.78,0,0,0,11.4,4.44,10.11,6.56,0,32.47,1.17,26.73,194.57,8.24,6.55,2.02,12.11,32.07,10.35,-30.4,6,21.99,20.2,16.25,206.45,76.71,45.72,30.36,14.77,118.84,6.24,65.78,31.94,4.93,-0.44,1.58,89.51,26.44,35.68,12.71,91.14,0,31.9,0.1,40.64,4.56,29.56,35.34,4.68,-17.27,-2.22,14.35,11.58,62.19,-9.46,43.99,44.68,7.98,77.05,40.61,29.97,11.12,1.12,17.99,26.53,40.64,16.04,2.7,3.5,23.65,6.71,0,-1.86,7.75,88.77,31.51,46.26,0.76,11.14,44.32,22.11,37.45,50.02,6.62,14.38,8.38,3.67,19.3,-0.5,2.57,3.44,4.92,1.57,21.26,33.21,117.76,13.56,25.52,6.31,63.85,0.99,64.22,36.17,14.25,8.78,23.97,10.67,3.42,9.06,10.22,10.16,7.01,53.87,29.55,1.81,128.03,252.26,6.95,28.87,8.82,14.99,39.62,27.3,64.06,55.61,114.43,30.09,12.93,10.8,17.6,18.05,3.32,23.67,5.3,1.7,157.67,154.11,12.68,20.87,11.82,27.75,30.85,,,,,,,,,
3/04/2023 02:30,20.03,16.53,143.38,0.83,92.29,127,103.46,24.61,1.21,1.12,11.11,170.73,156.72,131.39,5.12,87.29,0.22,13.69,-12.93,0,10.41,14.44,5.6,0,7.99,0,0,0,10.72,6.14,9.76,6.48,0,32.53,1.05,26.68,194.92,8.95,6.37,2.97,11.2,31.23,11.07,-29.41,6.18,21.98,20.33,16.5,201.61,75.37,47.81,32.7,14.4,116.21,6.63,55.45,28.35,3.53,-0.31,1.3,87.97,24.98,31.37,12.09,90.88,0,30.41,-0.54,38.8,4.49,29.7,34.74,6.35,-17.57,-2.31,13.89,11.19,60.35,-8.92,41.77,45.79,7.8,75.96,38.02,29.96,10.98,0.96,17.88,24.3,40.67,15.85,2.63,4.04,23.61,6.96,0,-2.37,8.06,88.77,30.79,45.38,1.79,10.48,44.19,21.74,34.27,48.86,6.73,14.01,8.26,3.24,20.65,-0.66,2.49,3.84,5.26,1.48,21.2,32.2,116,14.28,24.37,6.82,60.01,0.97,64.04,38.01,14.16,8.64,23.13,10.25,3.17,8.85,10.18,10.12,6.78,52.76,28.28,1.76,111.24,276.43,6.55,28.73,9.01,15.57,38.89,27.04,62.65,55.43,115.37,29.9,12.6,10.34,17.3,18.07,3.63,23.69,6.38,1.69,153.24,152.9,12.35,21.11,11.37,28.32,31.12,,,,,,,,,
3/04/2023 03:00,20.07,16.16,144.97,0.94,92.21,131.3,106.88,21.59,1.11,1.03,10.91,168.83,157.38,126.34,5.4,83.48,0.19,14.76,-13.55,0,10.23,15.28,6.31,0,7.69,0,0,0,10.56,6.05,8.49,6.42,0,32.59,2.36,24.67,194.62,9.18,6.36,2.29,12.68,31.48,11.35,-28.84,6.25,21.85,18.43,16.03,196.45,74.62,47.61,30.93,14.25,115.39,6.25,38.63,28.27,4.91,-0.53,1.19,88.49,25.01,35.44,12,89.46,0,30.6,-1.02,38.31,4.62,29.73,34.6,4.49,-18.17,-3.49,13.54,11.19,59.8,-9.66,45.16,43.48,7.66,77.13,40.17,30.87,10.89,1.04,17.6,25.68,40.62,15.64,2.43,3.35,24.45,7.57,0,-1.24,8,84.18,30.45,46.16,1.61,9.64,44.83,24.02,37.74,50.09,6.44,13.36,7.97,3.01,20.62,-0.7,2.13,3.72,5.34,1.55,20.78,31.99,111.63,14.48,22.53,7.35,60.1,0.79,65.12,37.85,13.64,8.5,23.58,10.19,9.68,8.7,9.77,10.08,6.9,52.3,27.55,1.75,109.06,290.23,6.94,28.56,9.22,14.61,38.76,26.73,60.62,54.52,116.18,29.79,12.26,10.4,16.93,18.62,3.07,23.43,6.18,1.64,157.44,151.51,12.81,19.4,10.65,27.87,30.9,,,,,,,,,
3/04/2023 03:30,19.82,16.12,46.47,1.34,90.99,125.79,106.92,24.11,1.27,1.06,10.6,167.24,151.71,123.85,5.51,60.66,0.27,13.38,-11.73,0,10.58,14.44,5.85,0,7.94,0,0,0,10.4,6.17,9.44,6.33,0,32.38,2.01,20.19,194.07,9.03,6.44,3.37,12.17,31.61,10.8,-30.17,6.13,22.24,20.57,16.35,196.3,73.82,45.93,32.47,14.21,114.73,6.94,33.81,27.29,4.83,-0.32,1.13,88.55,27.5,36.9,12.21,91.52,0,30.06,-0.74,38.77,4.53,29.79,33.18,7.51,-17.18,-3.33,14.21,11.11,59.73,-9.74,42.8,43.75,7.96,76.72,40.33,30.45,10.74,0.92,17.86,26.26,40.45,15.5,2.52,3.81,24.67,6.86,0,-1.42,8.28,84.18,30.76,48.61,1.21,10.62,45.19,21.28,35.49,46.08,6.66,13.9,10.43,3.99,21.42,-0.99,2.91,4.19,5.45,1.5,20.81,31.04,107.99,13.78,26.77,5.94,60.63,1.22,65.92,36.49,13.58,8.53,23.58,10.43,9.94,8.36,10.52,9.96,6.85,51.87,27.39,1.77,108.87,284.31,6.56,29.3,9.98,14.29,38.09,26.75,59.57,52.69,117.83,30.08,12.15,10.94,16.95,18.04,3.65,23.45,6.39,1.43,153.96,150.72,12.72,19.43,11.38,28.17,31.11,,,,,,,,,
3/04/2023 04:00,19.64,16.44,159.18,0.83,91.07,118.2,108.76,22.44,1.11,1.32,11.22,166.3,156.07,124.11,5.43,62.68,0.24,14.7,-12.25,0,10.18,16.48,5.86,0,7.88,0,0,0,10.28,6.25,9.84,6.27,0,32.81,2.01,17.99,193.97,8.71,6.39,2.4,12.81,31.22,11.41,-26.29,6.12,22.2,21.02,16.22,195.28,72.14,46.91,31.78,14.23,116.63,6.44,27.79,27.42,4.74,-0.27,0.56,89.09,29.39,34.84,12.5,92.44,0,30.04,-1.56,39.4,4.52,29.47,34.22,4.99,-17.2,-2.67,13.59,10.93,63.06,-10.18,41.69,43.37,7.56,76.68,37.81,31.59,10.95,0.96,18.04,26.97,40.28,15.35,2.3,4.15,24.38,1.05,0,-2.7,8.26,84.18,30.28,50.32,1.37,10.2,44.42,21.23,34.6,46.67,6.61,13.9,10.44,4.24,21.41,-0.71,3.08,3.99,5.05,1.48,20.66,30.97,114.44,15.16,25.98,7.5,59.77,1.5,64.73,39.29,13.33,8.45,22.78,10.49,15.04,8.74,12.05,10.01,6.54,51.76,27.33,1.71,107.29,282.61,6.77,28.15,9.54,13.98,37.89,26.37,57.84,52.24,126.2,30.36,11.78,10.44,17.05,17.41,3.75,23.53,6.34,1.45,150.39,150.24,12.6,18.86,10.1,27.58,31.22,,,,,,,,,
3/04/2023 04:30,19.71,14.87,141.67,1.07,92.09,127.92,104.17,21.87,1.14,1.15,11.3,165.96,154.43,122.89,5.49,79.51,0.29,16.02,-11.61,0,10.26,16.64,6.13,0,6.05,0,0,0,10.2,5.4,9.81,6.33,0,34.38,0.98,18.93,198.14,8.92,6.38,2.15,10.05,31.16,10.96,-27.03,6,23.14,18.24,17.33,197.67,72.44,49,31.45,14.52,117.29,6.37,74.27,27.22,4.64,-0.22,1.17,89.28,27.26,35.53,13.03,90.74,0,29.87,-1.16,37.96,4.51,29.79,35.6,6.85,-17.61,-2.4,13.35,11.2,62.17,-10,44.27,43.29,7.58,78.06,37.02,32.89,11.02,0.96,18.64,26.22,40.51,17.54,2.61,3.82,25.09,0.32,0,-2.57,9.01,84.18,31.24,49.63,1.42,7.93,45.66,21.2,35.31,47.81,6.8,14.63,12.11,4.46,21.9,-0.97,2.67,4.15,5.01,1.48,21.35,31.21,113.43,15.06,26.82,5.99,61.08,1.38,67.8,38.93,13.34,8.62,23.5,10.53,8.78,9.87,12.52,9.79,7.44,51.01,27.91,1.39,108.62,292.7,6.91,27.85,10.39,15.3,38.16,26.62,59.3,52.17,125.38,30.61,11.91,10.28,17.14,17.49,3.1,23.72,6.58,1.65,154.77,149.82,12.51,18.74,10.75,27.53,31.64,,,,,,,,,
3/04/2023 05:00,19.38,15.53,164.99,0.96,96.48,121.39,107.36,23.51,1.24,1.11,11.2,169.57,158.86,124.64,5.61,85.77,0.28,14.19,-11.93,0,10.01,15.38,6.56,0,0,0,0,0,10.16,5.38,9.14,6.44,0,35.05,2.17,19.69,196.35,8.49,6.47,2.3,12.39,32.09,10.57,-20.84,5.91,23.63,19.34,17.01,198.34,72.67,49.12,18.26,15.37,119.34,6.61,65.65,26.15,4.98,0.13,1.04,87.89,27.28,34.35,14.09,90.82,0,30.48,-1.1,39.41,4.82,28.93,32.98,0.94,-17.31,-0.24,12.71,11.79,64.68,-9.28,45.3,42.97,7.67,80.16,40.63,30.19,11.28,1.12,19.15,26.38,40.89,20.81,2.51,4.21,25.95,1.39,0,-3.29,9.31,84.16,34.6,49.61,1.7,11.5,45.2,20.34,38.55,48.62,6.9,15.38,9.53,3.13,22.27,-1.11,1.92,3.88,4.89,1.56,21.68,31.15,118.56,14.38,26.1,7.68,61.85,0.8,67.6,34.67,13.4,8.86,23.81,10.77,12.42,9.24,12.88,9.92,7.06,50.66,28.31,1.35,110.57,285.99,6.65,26.91,8.42,15.78,38.87,27.12,62.21,52.2,123.95,31.91,12.44,10.74,17.49,18.1,3.63,24.62,6.55,1.99,157.51,152.04,13.37,18.08,11.12,28.15,30.83,,,,,,,,,
3/04/2023 05:30,16.72,15.67,41.29,1.16,95.61,123.31,107.09,24.63,1.25,1.17,11.19,180.58,154.62,133.13,5.84,82.89,0.35,16.49,-14.33,0,10.37,14.39,7.34,0,0,0,0,0,10.44,5.4,9.39,6.5,0,35.28,1.95,20.8,195.13,8.64,6.47,2.9,12.88,31.15,10.07,-20.97,5.9,23.34,19.13,16.17,208.51,76.04,49.23,18.3,17.58,122.79,6.41,74.3,28.88,5.29,0.43,-0.31,87.99,25.66,35.99,15.02,88.92,0,28.77,-0.4,39.76,4.62,29.64,32.49,3.21,-16.78,-1.01,12.03,13.09,67.8,-7.26,46.61,44.29,8.12,82.04,42.83,31.73,12.99,1.08,20.32,25.22,41.22,18.58,2.44,3.76,25.17,2.51,0,0.45,9.76,89.06,38.59,49.16,2.28,11.39,46.56,20.15,41.41,51.34,7.01,17.01,7.18,3.02,23.06,-0.45,3.14,3.61,5.01,1.56,23.22,33.55,116.6,15.36,26.49,8.49,65.85,1.88,67.04,33.84,14.51,9.28,25.34,11.74,10.4,9.44,14.3,10.16,8.19,54.06,30.74,1.41,119.96,286.08,6.98,27.28,8.75,18.08,40.14,27.9,65.18,59.67,124.17,33.25,13.06,8.92,18.61,18.29,3.52,24.99,6.48,1.62,156.71,159.79,12.57,16.25,11.45,28.72,31.15,,,,,,,,,
3/04/2023 06:00,15.78,16.49,153.36,0.97,98.04,123.61,102.01,22.27,1.35,0.91,11.84,198.25,155.8,145.05,6.08,83.63,0.17,18.18,-13.96,0,10.95,14.39,7.76,0,0,0,0,0,10.96,5.77,9.69,6.71,0,35.68,3.77,22.39,191.83,7.48,6.4,2.86,14.16,30.66,10.39,-22.66,5.95,23.74,20.68,16.62,214.83,78.66,50.3,18.34,18.96,127.25,6.76,54.25,30.69,4.41,0.42,-2.66,86.87,24.44,32.87,15.56,91.18,0,27.2,-1.28,40.22,4.73,29.69,38.87,-2.74,-16.94,2.16,11.24,14.68,69.78,-4.28,48.46,43.11,7.8,87.11,43.17,34.23,14.42,1.16,20.96,26.26,42.54,20.71,2.28,3.68,24.98,2.5,0,-1.73,9.24,93.66,38.08,49.78,1.36,17.69,44.82,21.21,47.6,52.18,6.75,19.02,9.78,2.82,24.52,-0.5,3.85,3.7,5.59,1.64,24.5,35.18,120.72,15.88,24.91,9.15,72.75,2.17,67.62,33.26,16.05,8.58,26.64,12.27,10.19,9.57,15.74,9.98,8.65,59.92,33,1.55,128.53,281.65,7.45,27.4,8.62,19.65,41.68,29,68.18,57.21,120.14,34.66,13.6,9.04,18.91,18.51,3.57,24.68,6.54,1.68,156.48,167.41,12.52,15.92,10.95,28.54,31.55,,,,,,,,,
3/04/2023 06:30,16.35,17,137.86,1.18,93.41,117.28,100.16,22,1.44,1.39,12.1,221.18,148.68,157.37,6.52,83.58,0.17,22.25,-13.7,0,10.57,11.36,8.15,0,0,0,0,0,11.48,4.65,10.21,6.32,0,36.95,3.15,23.99,192.46,7.7,6.45,3.11,13.06,31.12,10.66,-17.17,5.81,24.22,20.91,18.6,220.93,85.74,49.93,18.8,22.59,128.14,6.46,66.55,32.69,3.61,0.51,-2.34,89.38,21.39,32.47,19.21,94.96,0,26.44,-1.12,41.17,4.68,29.39,31.48,6.22,-16.55,2.95,11.36,16.46,68.94,0.83,56.52,43.14,8.29,94.91,45.41,32.57,16.96,1.12,22.02,26.4,42.73,20.54,2.25,3.89,22.69,2.2,0,-0.29,8.23,103.52,45.26,51.62,2.41,13.06,44.21,20.76,46.44,48.26,6.92,20.62,10.74,4.44,22.31,0.63,2.12,3.42,4.71,2.58,25.95,33.25,121.01,14.44,25.79,8.79,81.01,0.79,67.86,32.7,16.56,9.54,28.41,13.31,9.1,8.93,18.06,10.01,8.12,67.36,36,1.57,123.35,282.53,6.79,27.77,10.21,21.69,42.25,28.94,73.78,63.81,119.83,35.97,15.68,8.44,20.9,18.39,3.41,24.5,7.29,1.78,156.71,173.6,12.23,16.25,11.21,28.27,30.54,,,,,,,,,
3/04/2023 07:00,16.44,17.48,163.56,1.01,94.44,116.05,97.01,21.6,7,1.21,12.22,245.79,147.05,167.53,6.5,85.21,0.14,20.94,-14.42,0,11.06,11.38,8.34,0,0,0,0,0,11.12,4.69,9.71,6.62,0,36.56,4.05,24.03,195.12,8.14,6.67,2.94,16.52,31.28,10.75,-15.45,5.83,23.77,22,18.81,229.72,86.1,49.99,18.68,22.83,132.48,6.53,48.44,30.87,4.37,0.88,-2.93,90.76,23.78,31.91,19.19,86.44,0,25.98,-0.18,40.02,4.46,29.21,24.61,6.31,-16.86,1.53,11.75,15.95,72.84,1.85,42.12,41.64,8.37,80.27,51.24,36.84,17.43,1.24,22.63,25.6,42.73,21.28,2.4,4.16,23.82,6.65,0,0.68,9.02,112.96,54.87,50.8,2.78,14.76,46,17.57,45.08,47.9,7.15,20.5,11.39,4.16,22.96,0.01,2.91,3.27,5.08,2.69,25.74,36.08,116.61,15.08,25.6,7.91,80.77,1.78,64.1,32.74,17.13,9.59,30.2,13.67,0.9,8.62,18.16,9.93,8.02,76.46,38.56,1.59,129.75,271.71,6.38,28.4,12.84,21.85,43.55,30.52,80.92,65.41,115.37,36.13,16.94,8.34,21.47,20,3.79,24.85,1.41,1.66,152.85,177.34,12.03,16.61,11.33,28.93,29.96,,,,,,,,,
3/04/2023 07:30,16.6,17.44,132.16,1.25,100.9,117.65,103.29,22.66,6.13,1.15,12.47,269.17,142.12,176.05,7.4,82.92,0.14,20.33,-13.83,0,10.78,10.13,8.23,0,0,0,0,0,11.4,4.72,9.52,6.77,0,36.03,3.26,22.83,190.24,8.02,6.88,3.14,15.73,31.31,10.64,-16.35,5.93,23.29,23.1,19.62,237.42,90.5,53.72,18.2,22.34,135.89,6.18,36.58,33.13,4.6,0.89,-3.98,89.51,25.81,32.49,19.35,89.54,0,25.76,-0.54,38.5,4.03,29.04,37.21,4.77,-15.97,2.58,12.44,15.75,75.63,1.14,44.45,43.38,8.42,83.09,59.51,40.1,16.75,1.08,22.3,24.18,42.6,19.72,2.18,3.39,24.09,7.27,0,1.37,9.04,122.34,51.94,50.03,2.38,15.38,45.15,19.71,47.59,50.41,7.31,19.86,9.71,4.72,23.18,-0.25,2.49,3.75,5.19,2.76,26.09,37.22,115.54,14.48,27.43,9,84.95,1.26,62.54,31.2,17.65,11.3,34.65,13.44,1.05,8.52,19,10.06,8.51,85.79,43.14,1.71,135.01,279.81,7.52,28.25,14.91,21.12,43.75,32.9,91.61,72.32,117.49,35.22,17.48,8.36,23.62,19.39,4.14,23.97,2.79,1.18,150.96,185.18,12.46,17.3,11.26,30.76,29.46,,,,,,,,,
3/04/2023 08:00,16.39,15.57,40.03,0.9,104.59,123.57,103.15,25.21,3.82,1.15,13.12,287.83,149.79,184.94,8.42,67.77,0.06,20.13,-13.13,0,11.12,10.5,8.74,0,0,0,0,0,11.64,4.43,8.59,6.92,0,35.18,3.03,22.25,187.94,8.41,6.87,2.54,16.13,30.86,11.08,-24.24,5.94,22.66,26.79,20.72,252.24,96.61,56.24,17.98,22.45,143.41,6.77,76.17,35.03,4.01,0.48,1.78E-15,90.42,25.59,33.6,18.88,91.6,0,22.77,-1.36,37.86,3.87,28.97,33.78,10.75,-17.33,3.59,12.13,15.85,79.02,-0.17,47.48,44.27,8.47,87.43,68.85,41.85,16.69,1.08,21.71,23.56,42.23,18.54,2.26,2.84,26.22,8.5,0,0.35,9.69,129.72,60.96,54.52,2.5,11.04,45.41,18.81,44.3,48.27,8.58,18.51,8.67,6.01,23.43,-0.19,2.19,3.55,4.8,2.89,26.84,37.87,117.21,13.62,26.85,8.57,90.7,1.13,63.38,33.63,17.74,12.33,38.15,13.17,4.45,8.04,18.99,10.24,10.94,97.01,45.28,1.69,135.47,275.43,7.33,28.44,15.71,22.02,44.87,34.92,98.59,75.76,120.32,35.25,18.32,8.6,25.22,20.09,3.24,24.29,5.49,1.18,152.08,192.88,11.82,17.96,10.41,36.53,29.82,,,,,,,,,
3/04/2023 08:30,16.68,16.57,151.98,1,111.23,123.34,105.53,25.99,1.73,1.48,13.36,323.04,157.11,194.32,9.74,68.81,0.11,20.46,-13.14,0,11.65,10.71,8.96,0,0,0,0,0,12.44,4.87,9.7,7.42,0,35.28,2.5,23.48,189.32,8.23,7.49,1.78,16.41,30.35,12.08,-24.82,5.79,22.85,26.23,21.31,275.98,103.6,61.87,17.66,23.42,154.29,6.15,78.1,37.45,3.92,0.25,-1.9,89.24,25.68,32.49,18.9,89.12,0,24.54,-0.2,39.59,3.66,29.63,36.08,11.31,-16.89,17.15,13.5,16.3,86.18,1.52,51.71,45.25,9.07,90.45,76.19,46.15,18.21,1.4,22.85,24.6,42.5,18.72,2.46,2.79,25.28,10.94,0,0.08,10.04,141.54,69.24,52.72,1.93,10.28,43.7,19,48.61,50.49,8.79,19.24,6.89,7.04,25.06,0.16,1.58,3.48,4.87,3.04,28.6,41.7,121.53,14.5,27.43,8.77,95.65,0.58,60.84,34.59,19.41,12.79,41.48,13,4.05,7.66,20,10.24,11.73,108.81,49.63,1.49,144.74,277.6,8.03,28.14,16.7,21.13,49.17,36.75,108.08,84.23,114.77,36.04,20.11,8.8,27.79,21.62,4.05,24.67,7.12,1.16,155.13,202.67,11.67,18.62,10.77,36.64,31.23,,,,,,,,,
3/04/2023 09:00,17.3,16.53,34.78,2.87,114.43,121.15,109.65,28.83,1.74,1.58,14.05,344.44,153.21,203.78,10.14,68.91,0.09,21.07,-13.44,0,11.51,13.43,10.08,0,0,0,0,0,12.84,3.98,10.36,7.53,0,35.18,2.79,21.76,186.71,8.52,8.03,2.48,17.86,30.26,12.05,-21.58,6.13,23.08,27.07,32.32,290.46,109.52,64.68,16.9,23.45,161.92,5.47,54.58,37.36,5.65,0.34,-1.4,88.46,24.96,32.49,19.18,86.38,0,26.12,1.58,40.77,3.77,30.15,17.76,9.23,-17.38,18.15,13.79,16.46,90.95,3.39,54.97,45.24,9.42,93.81,83.83,48.63,17.98,1.2,22.77,24.97,42.89,16.8,2.16,2.93,24.56,13.63,0,0.48,10.27,150.78,89.15,57.97,2.7,13.87,41.52,19.59,48.68,49.07,8.99,20.24,9.13,7.76,26.3,-0.32,2,3.28,5.02,3.56,27.97,44.51,118.28,15.34,26.73,8.89,104.92,0.97,64.14,35.35,20.15,13.87,45.72,13.08,8.78,7.98,19.98,10.33,11.57,118.8,51.94,1.53,154.11,258.5,9.34,28.9,18.54,20.57,52.79,38.22,117.17,98.66,119.94,36.83,23.23,9.7,29.22,21.98,1.76,24.8,7.77,1.12,153.45,212.27,11.49,18.17,10.32,33.79,32.17,,,,,,,,,
3/04/2023 09:30,18.07,17.05,149.82,2.79,116.94,122.72,111.37,26.16,1.62,1.76,15.22,364.04,154.22,212.86,10.94,59.71,0.08,21.42,-11.87,0,12.07,13.39,10.29,0,0,0,0,0,13.28,4.33,9.85,7.65,0,35.64,4.01,23.73,187.7,8.79,8.32,1.18,16.14,30.37,13.02,-27.57,6.05,23.49,24.8,32.64,302.73,115.46,67.52,16.82,24.69,168.08,6.47,68.5,39.38,5.12,0.48,-2.09,86.32,26.13,31.93,19.72,87.54,0,25.12,2.42,40.76,3.85,29.74,17.7,12.85,-17.06,19.82,13.74,17.51,90.76,4.5,52.82,43.62,9.95,94.71,85.4,48.78,18.72,1.32,23.75,25.37,43.28,18.74,2.4,2.36,23.76,11.5,0,-0.25,10.72,160.02,94.07,57.13,2.62,14.03,42.51,20.19,48.95,45.28,9.01,20.92,10.44,8.3,27.81,-0.72,2.98,3.2,4.52,3.69,29.13,45.51,119.56,14.28,26.29,8.33,113.37,1.66,64.99,36.51,21.3,14.59,47.33,13.19,9.19,8.52,21.03,10.36,12.16,125.31,54.44,1.34,161.32,254.94,8.74,28.45,19.35,20.95,54.43,39.06,124.11,104.35,112.78,38.23,26.01,9.74,29.71,25.21,1.92,24.56,7.59,1.27,151.15,219.51,11.23,18.5,10.44,34.16,32.82,,,,,,,,,
